Date,Производство арматуры Сортовой прокат_Арматура,Производство арматуры Сортовой прокат_Катанка,Производство арматуры Сортовой прокат_Прутки прочие,Производство сырья ЖРС_Агломерат,Производство сырья ЖРС_Аглоруда,Производство сырья ЖРС_Концентрат,Производство сырья ЖРС_Концентрат для дообогащения,Производство сырья ЖРС_Окатыши,Производство сырья Кокс_Кокс валовый,Производство сырья Концентрат коксующегося угля_Жирные,Производство сырья Концентрат коксующегося угля_Коксовые,Производство сырья Концентрат коксующегося угля_Отощающие,Производство сырья Металлизованная продукция_ГБЖ,Производство сырья Металлизованная продукция_ПВЖ,Производство сырья Рядовой коксующийся уголь_Газовые,Производство сырья Рядовой коксующийся уголь_Жирные,Производство сырья Рядовой коксующийся уголь_Коксовые,Производство сырья Рядовой коксующийся уголь_Отощающие,Производство сырья Сталь_Конвертер,Производство сырья Сталь_Мартен,Производство сырья Сталь_Сталь всего,Производство сырья Сталь_Электропечь,Производство сырья Чугун_Чугун,ПотреблениеЖРС_Концентрат,ПотреблениеЖРС_Агломерат,ПотреблениеЖРС_Окатыши,ПотреблениеЖРС_Концентрат для дообогащения,ПотреблениеЖРС_Аглоруда,Поставки Сортовой прокат_Арматура,Поставки Сортовой прокат_Катанка,Поставки Сортовой прокат_Прутки прочие,Поставки Концентрат коксующегося угля_Жирные,Поставки Концентрат коксующегося угля_Коксовые,Поставки Концентрат коксующегося угля_Отощающие,Поставки Кокс_Кокс доменный,Поставки Чугун_Передельный чугун,Поставки ЖРС_Агломерат,Поставки ЖРС_Аглоруда,Поставки ЖРС_Концентрат,Поставки ЖРС_Концентрат для дообогащения,Поставки ЖРС_Окатыши,Спрос ЖРС_Агломерат,Спрос ЖРС_Аглоруда,Спрос ЖРС_Концентрат,Спрос ЖРС_Концентрат для дообогащения,Спрос ЖРС_Окатыши,Спрос Металлизованная продукция_ГБЖ,Спрос Кокс_Кокс доменный,Спрос Концентрат коксующегося угля_Жирные,Спрос Концентрат коксующегося угля_Коксовые,Спрос Концентрат коксующегося угля_Отощающие,Импорт сырья ЖРС_Концентрат,Импорт сырья ЖРС_Окатыши,Импорт сырья Концентрат коксующегося угля_Коксовые,Импорт арматуры Сортовой прокат_Арматура,Импорт арматуры Сортовой прокат_Катанка,Импорт арматуры Сортовой прокат_Прутки прочие,Экспорт сырья ЖРС_Концентрат,Экспорт сырья ЖРС_Окатыши,Экспорт арматуры Сортовой прокат_Арматура,Экспорт арматуры Сортовой прокат_Катанка,Экспорт арматуры Сортовой прокат_Прутки прочие
2017-03-31 00:00:00,531,213,212,4954,278,9357,605,4403,2215,2721,2474,387,215,263,499,3549,2163,1306,4084,152,6090,1855,4445,3723,399,2330,613,255,439,160,166,1492,1689,46,468,43,399,255,3348,613,2079,399,255,3723,613,2329,109,478,1643,1539,46,375,250,56,32.0,1.0,5.0,90,70,92,53,46
2017-04-30 00:00:00,524,210,237,4545,355,8339,570,3848,2149,2356,2126,301,221,237,354,2911,2005,1416,3575,132,5542,1834,3977,3323,370,1962,568,293,422,138,179,1323,1549,64,417,40,370,293,2999,568,1759,370,293,3325,568,1959,80,427,1499,1374,64,326,200,69,23.0,1.0,13.0,114,16,102,71,58
2017-05-31 00:00:00,648,240,249,5325,425,9445,650,4249,2442,2436,2620,306,255,255,346,3318,2416,1440,4082,160,6330,2087,4543,3782,411,2275,657,368,526,154,177,1442,1804,60,465,36,411,368,3332,656,2124,411,368,3782,656,2274,67,479,1641,1606,60,450,150,106,15.0,1.0,11.0,115,76,121,86,72
2017-07-31 00:00:00,717,255,259,5071,436,9568,636,4552,2374,2431,2529,287,399,260,346,3642,2079,1415,3825,160,5928,1941,4300,3802,401,2589,557,435,605,185,195,1470,1716,55,397,38,401,435,3351,558,2434,401,435,3828,531,2589,98,407,1656,1531,55,450,155,75,16.0,3.0,11.0,154,131,114,72,65
2017-08-31 00:00:00,685,250,261,4764,483,9272,427,4613,2254,2460,2350,240,401,189,256,3470,2130,1367,3563,146,5664,1955,4088,3329,370,2506,474,451,578,160,183,1335,1678,66,402,51,371,450,2886,474,2306,371,450,3358,447,2506,109,411,1528,1485,66,445,200,80,34.0,2.0,11.0,215,289,108,91,80
2017-09-30 00:00:00,667,241,265,5001,512,9486,526,4299,2353,2723,2386,315,379,266,336,3701,2125,1387,3928,159,6101,2014,4317,3610,368,2606,480,507,581,166,193,1399,1601,94,412,37,368,507,3125,480,2380,368,507,3610,480,2605,122,423,1606,1395,94,485,225,63,70.0,9.0,10.0,195,196,87,75,72
2017-10-31 00:00:00,704,264,266,5084,499,9474,528,4572,2354,2701,2386,374,364,171,422,3741,2190,1172,4004,155,6181,2022,4394,3799,353,2520,511,477,626,185,189,1471,1662,96,477,52,353,478,3364,511,2321,353,478,3799,511,2521,99,491,1643,1491,96,435,200,47,83.0,10.0,10.0,239,282,91,82,76
2017-11-30 00:00:00,672,259,244,4784,474,9168,556,4542,2290,2825,2259,274,384,228,308,3640,2158,1126,3871,153,5965,1939,4279,3559,376,2505,403,470,555,162,176,1521,1541,76,426,35,376,471,3135,404,2332,376,471,3560,404,2509,94,438,1692,1370,76,425,175,68,83.0,18.0,8.0,209,489,113,98,66
2017-12-31 00:00:00,564,186,268,4979,422,9470,487,4503,2509,2893,2395,276,336,284,299,4205,2191,1104,3819,144,5962,1997,4330,3499,346,2519,516,426,484,155,177,1444,1679,63,413,32,346,426,3044,516,2320,346,426,3499,516,2522,74,422,1618,1506,63,455,200,81,66.0,4.0,8.0,185,425,78,32,94
2018-01-31 00:00:00,497,184,243,4855,379,8969,478,4484,2282,2692,2180,428,362,274,510,3749,2054,1135,4030,156,5994,1807,4422,3755,407,2765,411,366,381,144,167,1492,1524,72,410,43,408,365,3303,410,2566,408,365,3758,410,2766,92,421,1678,1339,72,455,200,68,66.0,8.0,11.0,168,457,117,40,79
