Predicted_Price,Recommended_Weeks
32824.67645941088,3
32342.66465452599,3
32057.995044790467,1
31156.71343053528,1
30281.40850669954,4
30324.909818444983,3
29981.369273666547,1
29359.68151665441,3
28911.643592812303,3
28837.731307120113,4
28983.864766818573,1
27658.534310570452,3
27593.486577751784,1
26454.215822367514,1
25423.14600775029,3
24945.96409803097,3
24596.685282949322,3
24286.054477436235,3
24263.072302701716,3
24044.660501503182,3
23847.112723759055,3
23664.476550649004,4
23961.409264596325,4
24259.35393937892,6
25100.933209221883,4
25169.303445156846,4
25230.78408775256,4
25288.547013290066,4
25323.559082384498,3
25045.32757825883,3
24969.741000920436,3
24718.428129280626,3
24317.226677819664,3
24090.438532159067,3
23968.155104791196,3
23950.394502720177,4
24239.009013900908,4
24296.753759960207,3
24258.463395676234,4
24269.823953045157,3
23955.57175966323,3
23681.166592085938,6
24235.163963551415,3
24056.002699556942,4
24100.92220439148,3
24042.506970772527,3
23671.458478716697,1
23059.75590529957,3
22866.049426283575,1
22403.169967511683,1
21832.181631625885,1
21356.806114334435,4
21604.18598022769,3
21429.33914868504,3
21322.191880744605,3
21092.660949089157,3
20986.520559353456,4
21082.697492917534,4
21126.198804662967,6
21720.37603824873,4
22019.025784188303,6
23428.058164130332,6
24461.164396698518,6
24979.374869690906,6
27122.82592793172,6
28803.815760056023,6
29924.659771320927,6
31860.877903409713,6
32621.376133490692,6
40702.370070397155,6
42715.101638154025,4
42915.45356122162,3
42791.3349228048,3
42016.472947276816,1
38120.71971866758,3
37811.191618078316,1
36144.26538809493,3
35953.774632951056,1
33808.29609558043,3
33782.287850930516,1
32389.138104839432,1
31568.882399624643,3
31323.65408021013,1
30205.49216950616,1
29384.944326265126,3
29133.459513498165,3
28923.24191105258,4
29417.541658776063,4
29862.672878378202,6
32009.78148339854,4
32522.14117380586,6
33423.29079172341,4
33521.4638108331,3
33124.92399440512,1
32020.788300360447,1
30808.7548356634,3
30397.157389164306,4
30434.752157368082,6
33217.504120488324,4
33308.02270882378,3
33181.72402881403,3
33150.7968009882,3
32926.80042298584,3
32666.881193391077,6
33815.559943711465,3
33747.90911181314,3
33723.34936448242,3
33296.062526483496,3
32866.03780232821,3
32371.628497008664,3
32135.454014368494,1
31434.29999924238,3
30806.43644149584,1
30137.692182947314,4
30279.563425361324,4
30673.90761403816,3
30332.82609369438,3
30205.00022137507,1
29045.192022795152,1
28376.721533104334,1
27490.212136882383,1
26288.55550420199,4
26480.51116832518,3
26472.539942917265,3
26425.10245744996,3
26278.996771036844,3
26252.892142501616,4
26380.840162915032,4
26513.212719360585,4
26771.608747121205,6
27424.7724060381,6
28133.195993220215,4
28341.326961203762,6
28954.968813551313,4
29498.91912940087,6
31179.333922188467,6
34074.33980267338,6
35927.08511832554,4
36273.37252571508,6
38268.488541870334,6
39101.757168495016,3
38863.150328283366,3
38681.673019068556,1
37539.73850198999,1
36691.835861857515,3
36011.758216426795,1
33536.98840527632,1
31787.701753598252,1
31115.72141094835,6
32156.457940001535,4
32349.77559464797,3
32192.18886531297,3
31790.758202445555,4
31825.897191986685,4
32118.873069758214,6
33496.9797762646,6
35527.809402659834,4
35540.33148953166,3
35422.01316137396,3
34919.75205731341,3
34402.900158189674,3
33909.71997184308,3
33896.15968910108,3
33633.3297883862,1
32923.62969839741,4
33490.04916166005,4
33815.70427499899,4
34203.75525108646,4
34741.35018628319,6
35824.65690911569,4
35930.86409256189,4
35939.331475438594,4
36176.474593093124,4
36516.14989836594,6
37264.96759889371,4
37301.52687762877,4
37537.37567902343,3
37405.56092195627,3
37377.59187668574,4
37512.432612603814,3
37457.06982152948,3
37117.167414756004,4
37569.301056839184,3
37552.60297228782,4
37720.71452549063,4
37747.045788630356,4
37907.68380334978,6
39260.88499304061,6
40097.12639632617,4
40630.71710203642,6
43285.38160218842,6
48099.960434479704,4
48306.49660033423,3
47987.08314924818,1
44024.745229176806,1
42933.33414124061,1
41768.145529953465,3
41119.82443933102,1
40123.9798276346,3
39394.2342683622,1
38494.425113218385,3
38413.332836044516,3
38136.944173578595,3
37716.110242018156,3
37233.52746296229,3
37150.99577555801,3
36965.69693185606,3
36943.937286287655,1
35820.61500935214,3
35698.67065611809,3
35634.00865366664,3
35282.38585361673,1
34564.06044617512,3
34531.7625435129,4
34888.07627209308,6
35729.547141568735,6
37399.734489267095,6
39341.24815809621,4
39739.33691634185,3
39697.95620819282,3
39463.95640684782,4
39647.984703796916,4
39749.50760584242,3
39399.575476374004,4
39555.33154190364,3
39519.27629245871,4
39969.243667826726,4
40109.666246671826,4
40203.78946472438,3
40102.237272613485,3
40092.716830187164,4
40248.09967294402,4
40483.0727003478,3
40312.93325097253,4
40325.05205378772,3
40317.14402464204,3
40108.625640674894,4
40127.20970315958,3
40000.54380505624,3
39897.60932335804,3
39331.4038049964,1
38484.46458644908,3
38286.73020885119,3
37663.979916056756,1
36676.79479497967,3
36418.78382740976,1
35284.1409975286,1
34456.83416754397,3
34204.55885320819,3
33767.0643326331,3
33326.87135049456,4
33486.02079782404,3
33128.60092507789,3
32903.90823915151,3
32370.512671901728,3
31937.3936653899,3
31442.9223933931,3
31352.985321367487,3
31004.122204353655,6
31832.730438622006,6
