Date,Индекс стоимости грузоперевозок
2017-09-06 00:00:00,1000
2017-09-13 00:00:00,991
2017-09-20 00:00:00,992
2017-09-27 00:00:00,979
2017-10-04 00:00:00,985
2017-10-11 00:00:00,962
2017-10-18 00:00:00,950
2017-10-25 00:00:00,953
2017-11-01 00:00:00,951
2017-11-08 00:00:00,955
2017-11-15 00:00:00,947
2017-11-22 00:00:00,939
2017-11-29 00:00:00,952
2017-12-06 00:00:00,948
2017-12-13 00:00:00,958
2017-12-20 00:00:00,970
2017-12-27 00:00:00,988
2018-01-03 00:00:00,1006
2018-01-10 00:00:00,953
2018-01-17 00:00:00,927
2018-01-24 00:00:00,940
2018-01-31 00:00:00,925
2018-02-07 00:00:00,919
2018-02-14 00:00:00,916
2018-02-21 00:00:00,926
2018-02-28 00:00:00,941
2018-03-07 00:00:00,941
2018-03-14 00:00:00,934
2018-03-21 00:00:00,933
2018-03-28 00:00:00,944
2018-04-04 00:00:00,956
2018-04-11 00:00:00,940
2018-04-18 00:00:00,927
2018-04-25 00:00:00,932
2018-05-02 00:00:00,961
2018-05-09 00:00:00,931
2018-05-16 00:00:00,932
2018-05-23 00:00:00,954
2018-05-30 00:00:00,956
2018-06-06 00:00:00,971
2018-06-13 00:00:00,969
2018-06-20 00:00:00,968
2018-06-27 00:00:00,976
2018-07-04 00:00:00,1003
2018-07-11 00:00:00,991
2018-07-18 00:00:00,999
2018-07-25 00:00:00,1009
2018-08-01 00:00:00,1014
2018-08-08 00:00:00,1021
2018-08-15 00:00:00,1004
2018-08-22 00:00:00,1009
2018-08-29 00:00:00,1012
2018-09-05 00:00:00,1023
2018-09-12 00:00:00,1007
2018-09-19 00:00:00,1018
2018-09-26 00:00:00,1007
2018-10-03 00:00:00,1013
2018-10-10 00:00:00,984
2018-10-17 00:00:00,983
2018-10-24 00:00:00,967
2018-10-31 00:00:00,967
2018-11-07 00:00:00,972
2018-11-14 00:00:00,963
2018-11-21 00:00:00,969
2018-11-28 00:00:00,984
2018-12-05 00:00:00,1013
2018-12-12 00:00:00,1008
2018-12-19 00:00:00,1016
2018-12-26 00:00:00,1041
2019-01-02 00:00:00,1087
2019-01-09 00:00:00,1040
2019-01-16 00:00:00,982
2019-01-23 00:00:00,969
2019-01-30 00:00:00,971
2019-02-06 00:00:00,985
2019-02-13 00:00:00,979
2019-02-20 00:00:00,964
2019-02-27 00:00:00,981
2019-03-06 00:00:00,987
2019-03-13 00:00:00,981
2019-03-20 00:00:00,967
2019-03-27 00:00:00,978
2019-04-03 00:00:00,989
2019-04-10 00:00:00,967
2019-04-17 00:00:00,965
2019-04-24 00:00:00,972
2019-05-01 00:00:00,1002
2019-05-08 00:00:00,993
2019-05-15 00:00:00,984
2019-05-22 00:00:00,984
2019-05-29 00:00:00,998
2019-06-05 00:00:00,1014
2019-06-12 00:00:00,996
2019-06-19 00:00:00,995
2019-06-26 00:00:00,1010
2019-07-03 00:00:00,1031
2019-07-10 00:00:00,1009
2019-07-17 00:00:00,1010
2019-07-24 00:00:00,1015
2019-07-31 00:00:00,1031
2019-08-07 00:00:00,1009
2019-08-14 00:00:00,1003
2019-08-21 00:00:00,1015
2019-08-28 00:00:00,1023
2019-09-04 00:00:00,1031
2019-09-11 00:00:00,1018
2019-09-18 00:00:00,1018
2019-09-25 00:00:00,1019
